,AVG_PUP_SIZE_EASY,AVG_PUP_SIZE_HARD,AVG_PUP_SIZE_MEDIUM,NT_EASY,NT_HARD,NT_MEDIUM,Part_id,RFRF_EASY,RFRF_HARD,RFRF_MEDIUM,RTM_EASY,RTM_HARD,RTM_MEDIUM,RV_AVG_DUR_EASY_BIG_ERROR_3,RV_AVG_DUR_EASY_BIG_ERROR_4,RV_AVG_DUR_EASY_CONTROL_3,RV_AVG_DUR_EASY_CONTROL_4,RV_AVG_DUR_EASY_CORR_3,RV_AVG_DUR_EASY_CORR_4,RV_AVG_DUR_EASY_SMALL_ERROR_3,RV_AVG_DUR_EASY_SMALL_ERROR_4,RV_AVG_DUR_HARD_BIG_ERROR_3,RV_AVG_DUR_HARD_BIG_ERROR_4,RV_AVG_DUR_HARD_CONTROL_3,RV_AVG_DUR_HARD_CONTROL_4,RV_AVG_DUR_HARD_CORR_3,RV_AVG_DUR_HARD_CORR_4,RV_AVG_DUR_HARD_SMALL_ERROR_3,RV_AVG_DUR_HARD_SMALL_ERROR_4,RV_AVG_DUR_MEDIUM_BIG_ERROR_3,RV_AVG_DUR_MEDIUM_BIG_ERROR_4,RV_AVG_DUR_MEDIUM_CONTROL_3,RV_AVG_DUR_MEDIUM_CONTROL_4,RV_AVG_DUR_MEDIUM_CORR_3,RV_AVG_DUR_MEDIUM_CORR_4,RV_AVG_DUR_MEDIUM_SMALL_ERROR_3,RV_AVG_DUR_MEDIUM_SMALL_ERROR_4,RV_SUM_FIX_EASY_BIG_ERROR_3,RV_SUM_FIX_EASY_BIG_ERROR_4,RV_SUM_FIX_EASY_CONTROL_3,RV_SUM_FIX_EASY_CONTROL_4,RV_SUM_FIX_EASY_CORR_3,RV_SUM_FIX_EASY_CORR_4,RV_SUM_FIX_EASY_SMALL_ERROR_3,RV_SUM_FIX_EASY_SMALL_ERROR_4,RV_SUM_FIX_HARD_BIG_ERROR_3,RV_SUM_FIX_HARD_BIG_ERROR_4,RV_SUM_FIX_HARD_CONTROL_3,RV_SUM_FIX_HARD_CONTROL_4,RV_SUM_FIX_HARD_CORR_3,RV_SUM_FIX_HARD_CORR_4,RV_SUM_FIX_HARD_SMALL_ERROR_3,RV_SUM_FIX_HARD_SMALL_ERROR_4,RV_SUM_FIX_MEDIUM_BIG_ERROR_3,RV_SUM_FIX_MEDIUM_BIG_ERROR_4,RV_SUM_FIX_MEDIUM_CONTROL_3,RV_SUM_FIX_MEDIUM_CONTROL_4,RV_SUM_FIX_MEDIUM_CORR_3,RV_SUM_FIX_MEDIUM_CORR_4,RV_SUM_FIX_MEDIUM_SMALL_ERROR_3,RV_SUM_FIX_MEDIUM_SMALL_ERROR_4,TR_EASY,TR_HARD,TR_MEDIUM
101,1475.252507050558,1562.2819607039178,1500.2819995034267,264,260,249,42,0.13788965675437814,0.117236478186902,0.12652189462313848,0.2538691269130776,0.263607408472465,0.2938568979550219,3014.8571428571427,1733.0,2769.714285714286,1110.4285714285713,9022.285714285714,7494.285714285715,3935.0714285714284,2380.285714285714,5086.5,4417.571428571428,1559.5714285714287,2861.4285714285716,1818.5714285714287,5956.142857142857,3216.285714285714,3596.3571428571427,2755.785714285714,2896.1428571428573,3045.714285714286,1617.857142857143,8089.0,4166.714285714285,2791.4285714285716,3261.3571428571427,216,127,97,40,288,221,302,180,316,308,54,98,59,204,212,249,191,199,107,57,272,145,188,225,0.22066490906264713,0.20342009629012994,0.19571805077570098
102,1996.9227877466324,1980.9386951880228,2032.0146282850226,217,198,222,149,0.05918795563366759,0.13467641690098914,0.07193987480524922,0.23517260752381247,0.21939335976628932,0.21507023910364387,2830.785714285714,2252.9285714285716,4953.571428571428,1844.857142857143,5602.142857142857,6229.714285714285,3920.714285714286,1878.2142857142858,3361.3571428571427,3186.0,2423.285714285714,5099.142857142857,4715.714285714285,2063.0,3537.6428571428573,3826.5,3161.785714285714,3022.714285714286,4601.571428571428,3224.5714285714284,5037.285714285715,3669.4285714285716,3569.1428571428573,3802.3571428571427,140,121,116,51,129,138,189,95,163,139,63,92,121,53,167,185,153,146,107,81,114,83,183,193,0.2774815039321163,0.22785745880419253,0.2475647906057157
103,1293.4290687522002,1294.1787553299914,1269.6884684447873,60,90,92,163,0.17961120188482538,0.10920098164325287,0.12082182236351457,0.3825299819094991,0.3377669553250001,0.3335879523913454,1740.5,1414.142857142857,1323.2857142857142,1391.857142857143,4138.0,3071.8571428571427,1946.857142857143,1551.2142857142858,3611.214285714286,2962.0714285714284,2427.4285714285716,1402.857142857143,6247.857142857143,2428.714285714286,4353.642857142857,3025.214285714286,1576.2142857142858,1840.642857142857,1325.857142857143,1819.142857142857,3584.714285714286,5220.857142857143,3112.4285714285716,2888.0714285714284,104,79,46,42,115,78,119,96,199,170,78,43,170,66,257,169,95,120,39,52,100,137,186,164,0.07148467455865161,0.07123196819589889,0.09004648021713131
104,1080.250615418827,1098.2993788244216,1045.2764339319797,80,133,111,38,0.030582213543866532,0.027513393830593993,0.016565187849077585,0.19331648075601227,0.23195481741069376,0.2095862393066607,2403.4285714285716,2700.5714285714284,3705.714285714286,3123.5714285714284,1575.4285714285713,1733.142857142857,2793.214285714286,2762.9285714285716,3136.8571428571427,3204.4285714285716,1869.0,1644.5714285714287,4756.285714285715,4086.285714285714,3721.0,2603.0714285714284,2101.5714285714284,2578.0714285714284,1965.0,1847.0,3942.714285714286,4221.0,4908.357142857143,3531.8571428571427,165,184,135,108,51,45,198,187,213,231,68,61,162,151,268,187,159,172,71,71,144,134,327,249,0.12379583481806014,0.15081735067670946,0.13965789543123283
105,793.5272508211089,802.4919556340644,806.749094010415,120,206,175,154,0.07085182933982338,0.043721829507570587,0.03562065102543345,0.31591177947507854,0.2781507418386322,0.2946131050680184,2291.214285714286,1466.7142857142858,2872.5714285714284,1589.142857142857,6416.0,4959.0,2217.6428571428573,2142.1428571428573,4078.4285714285716,4822.928571428572,3163.4285714285716,1553.4285714285713,6474.285714285715,10558.0,5033.642857142857,3351.1428571428573,2424.3571428571427,1671.642857142857,1337.0,1392.142857142857,8338.0,6881.0,3913.0714285714284,5394.928571428572,128,88,81,55,147,96,116,110,209,260,78,41,161,259,257,191,119,88,37,39,192,170,206,269,0.16686068847938934,0.17415013880195562,0.17841931219448318
106,1331.9208715480997,1585.2690350372643,1509.2450653602991,221,256,233,177,0.060487414207224886,0.03382284244030095,0.05920315327979276,0.23560450194408664,0.24506036917525253,0.23188457061253365,5411.642857142857,4739.142857142857,4785.428571428572,1331.142857142857,7311.857142857143,5466.714285714285,3473.3571428571427,5358.142857142857,4985.285714285715,4696.714285714285,5624.714285714285,4184.285714285715,5298.428571428572,4119.0,4085.285714285714,4346.928571428572,3746.5714285714284,3897.0714285714284,4202.857142857143,4700.857142857143,4156.428571428572,4830.142857142857,6930.071428571428,5238.428571428572,310,243,137,45,193,157,216,255,277,241,136,108,132,116,238,213,192,203,116,138,124,132,344,262,0.1915420338128199,0.22806921282015127,0.20703820844690163
107,726.6181323877967,737.8759428005482,687.1089960665807,188,219,173,62,0.007333089791506648,0.020772253712888267,0.040838854429370415,0.2494931338739928,0.24988001147131952,0.18714444529763277,3589.3571428571427,4288.285714285715,3671.714285714286,3392.714285714286,3031.714285714286,5393.285714285715,2230.714285714286,4829.571428571428,2502.3571428571427,2969.1428571428573,3354.5714285714284,2964.5714285714284,3535.714285714286,3372.4285714285716,3271.0,2560.714285714286,5206.0,4166.0,3421.1428571428573,6611.857142857143,4636.857142857143,4493.142857142857,3593.285714285714,5646.5,236,298,127,127,106,184,162,307,184,207,113,108,123,127,234,207,359,287,121,231,157,158,253,376,0.13981956194759126,0.16885503741964034,0.126506263720833
108,1930.5705766979224,1793.3364006067145,1955.0329065467208,67,53,62,22,0.17306292517071856,0.08185495528876724,0.08757065723998407,0.24380851959695796,0.19078061413225503,0.2214079324657678,2500.214285714286,1700.642857142857,1565.2857142857142,2287.4285714285716,1785.142857142857,2044.5714285714287,1690.5,2199.6428571428573,1986.0,1950.0,2311.5714285714284,3353.0,1417.142857142857,1226.2857142857142,2299.0,1978.2857142857142,2061.1428571428573,2697.4285714285716,1320.5714285714287,2567.1428571428573,2216.5714285714284,1897.4285714285713,1668.2857142857142,2085.0,173,115,57,76,59,63,115,157,135,130,75,99,44,39,150,132,149,182,50,83,68,58,120,134,0.06783089091941842,0.0471894253519336,0.06605407500217787
109,1490.7540738697642,1494.0865336961456,1397.7148548125042,352,380,341,68,0.05828358780260976,0.030727958314751315,0.056056200713352045,0.2031544862563349,0.20726739332845293,0.16837291541265226,2480.214285714286,3296.0714285714284,4131.428571428572,6644.571428571428,2642.285714285714,5013.714285714285,4358.785714285715,3242.4285714285716,4759.142857142857,5543.642857142857,7827.142857142857,5607.142857142857,2666.5714285714284,1815.857142857143,2405.785714285714,3267.9285714285716,3556.214285714286,4977.071428571428,5866.0,3759.1428571428573,5897.857142857143,2559.285714285714,3189.5714285714284,5303.428571428572,183,235,138,225,87,164,310,225,320,379,271,176,86,74,162,229,241,366,201,125,196,89,212,364,0.34422521655232613,0.2689412939541079,0.25614274248265434
110,1194.2421687960293,1246.4723210443642,1271.6440385849476,51,83,106,33,0.10523018634203944,0.18094266098102738,0.12879522517440914,0.23283011399568912,0.23373104403384126,0.21448213298552948,2199.6428571428573,1196.0,1543.857142857143,1354.857142857143,3064.0,2747.4285714285716,2267.0714285714284,1504.2857142857142,2357.714285714286,2260.9285714285716,1700.857142857143,2233.285714285714,2515.0,2577.0,2764.285714285714,3002.285714285714,2850.214285714286,1824.7857142857142,3316.8571428571427,3340.5714285714284,2865.714285714286,3343.0,3063.214285714286,2569.9285714285716,112,68,43,37,76,59,115,73,123,108,47,63,64,63,141,135,154,95,81,77,77,84,145,133,0.03973449452814579,0.059101570040515174,0.07987347516140138
111,817.0316769368329,799.6997361557645,781.4628777782397,110,105,97,24,0.2123343971653211,0.19333875211836274,0.2133527187221299,0.44140993056449346,0.4209438010982632,0.368410699931876,862.0,1469.9285714285713,985.5714285714286,1283.7142857142858,2682.1428571428573,2287.8571428571427,1112.2142857142858,1867.857142857143,1082.357142857143,1179.7142857142858,2323.5714285714284,1954.4285714285713,2207.8571428571427,2332.5714285714284,1440.9285714285713,2186.1428571428573,1759.357142857143,2280.9285714285716,1825.2857142857142,1774.2857142857142,2441.1428571428573,2566.4285714285716,856.0,951.0714285714286,44,89,28,40,75,54,57,115,57,66,59,58,57,61,78,130,91,116,45,53,57,60,47,55,0.14460345392411805,0.1382448770637617,0.130356160696695
112,1495.3915148202886,1481.5667430073554,1486.8080696780319,162,212,205,77,0.09393935577349545,0.0671731565615885,0.061969706035533666,0.3226907360061186,0.30265684218445915,0.3172704009524797,712.5714285714286,805.9285714285714,544.2857142857143,642.0,6281.714285714285,6366.285714285715,1483.142857142857,1029.5714285714287,2012.357142857143,3191.5714285714284,1376.2857142857142,1607.4285714285713,6426.857142857143,6985.714285714285,4499.428571428572,3607.5714285714284,2008.0714285714287,1266.2857142857142,1987.2857142857142,1549.7142857142858,7482.857142857143,6331.571428571428,2521.9285714285716,5154.714285714285,58,63,18,26,181,186,96,73,143,208,45,54,205,205,272,240,144,86,69,55,233,187,167,312,0.2196143392063823,0.1819526894316403,0.18386507659653514
113,2547.6505856828417,2391.8300451133687,2387.765366831641,103,105,170,144,0.10412474116683268,0.07495586858016463,0.04508566093976254,0.23375152944855074,0.185558372110156,0.20311016699229723,2502.4285714285716,973.8571428571429,1332.142857142857,1146.142857142857,2130.285714285714,1822.5714285714287,1775.0,1431.142857142857,2498.3571428571427,2915.0714285714284,4250.714285714285,2154.4285714285716,467.57142857142856,1019.7142857142857,1641.2142857142858,1579.5,2583.8571428571427,2207.285714285714,1577.857142857143,1844.5714285714287,3100.4285714285716,893.7142857142857,2857.5,3166.285714285714,168,72,52,43,73,59,131,102,179,200,135,70,15,42,126,109,178,165,56,71,111,33,206,226,0.17752844368972662,0.11632572941732369,0.1712904474089222
